===== uname-m =====
time: 2026-06-26 10:14:17
aarch64

===== lscpu =====
time: 2026-06-26 10:14:17
Architecture:                         aarch64
CPU op-mode(s):                       64-bit
Byte Order:                           Little Endian
CPU(s):                               192
On-line CPU(s) list:                  0-191
Vendor ID:                            HiSilicon
Model name:                           -
Model:                                0
Thread(s) per core:                   2
Core(s) per socket:                   48
Socket(s):                            2
Stepping:                             0x0
Frequency boost:                      disabled
CPU(s) scaling MHz:                   100%
CPU max MHz:                          2200.0000
CPU min MHz:                          1200.0000
BogoMIPS:                             200.00
Flags:                                fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 sve asimdfhm dit uscat ilrcpc flagm ssbs sb dcpodp sve2 sveaes svepmull svebitperm svesha3 svesm4 flagm2 frint svei8mm svebf16 i8mm bf16 dgh rng ecv
L1d cache:                            6 MiB (96 instances)
L1i cache:                            12 MiB (96 instances)
L2 cache:                             96 MiB (96 instances)
L3 cache:                             168 MiB (4 instances)
NUMA node(s):                         4
NUMA node0 CPU(s):                    0-47
NUMA node1 CPU(s):                    48-95
NUMA node2 CPU(s):                    96-143
NUMA node3 CPU(s):                    144-191
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; __user pointer sanitization
Vulnerability Spectre v2:             Vulnerable: Unprivileged eBPF enabled
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected

===== lscpu-extended =====
time: 2026-06-26 10:14:17
CPU NODE SOCKET CORE L1d:L1i:L2:L3   ONLINE    MAXMHZ    MINMHZ       MHZ
/sys/devices/system/cpu/cpufreq/policy142/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy142/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy142/scaling_cur_freq=2199166
/sys/devices/system/cpu/cpufreq/policy142/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy144/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy144/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy144/scaling_cur_freq=2200099
/sys/devices/system/cpu/cpufreq/policy144/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy146/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy146/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy146/scaling_cur_freq=2198865
/sys/devices/system/cpu/cpufreq/policy146/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy148/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy148/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy148/scaling_cur_freq=2200323
/sys/devices/system/cpu/cpufreq/policy148/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy150/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy150/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy150/scaling_cur_freq=2199581
/sys/devices/system/cpu/cpufreq/policy150/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy152/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy152/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy152/scaling_cur_freq=2197437
/sys/devices/system/cpu/cpufreq/policy152/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy154/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy154/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy154/scaling_cur_freq=2198926
/sys/devices/system/cpu/cpufreq/policy154/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy156/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy156/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy156/scaling_cur_freq=2199725
/sys/devices/system/cpu/cpufreq/policy156/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy158/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy158/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy158/scaling_cur_freq=2199787
/sys/devices/system/cpu/cpufreq/policy158/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy16/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy16/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy16/scaling_cur_freq=2199970
/sys/devices/system/cpu/cpufreq/policy16/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy160/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy160/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy160/scaling_cur_freq=2200113
/sys/devices/system/cpu/cpufreq/policy160/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy162/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy162/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy162/scaling_cur_freq=2199840
/sys/devices/system/cpu/cpufreq/policy162/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy164/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy164/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy164/scaling_cur_freq=2198266
/sys/devices/system/cpu/cpufreq/policy164/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy166/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy166/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy166/scaling_cur_freq=2199316
/sys/devices/system/cpu/cpufreq/policy166/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy168/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy168/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy168/scaling_cur_freq=2198769
/sys/devices/system/cpu/cpufreq/policy168/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy170/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy170/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy170/scaling_cur_freq=2198283
/sys/devices/system/cpu/cpufreq/policy170/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy172/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy172/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy172/scaling_cur_freq=2200061
/sys/devices/system/cpu/cpufreq/policy172/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy174/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy174/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy174/scaling_cur_freq=2199459
/sys/devices/system/cpu/cpufreq/policy174/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy176/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy176/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy176/scaling_cur_freq=2199336
/sys/devices/system/cpu/cpufreq/policy176/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy178/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy178/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy178/scaling_cur_freq=2200112
/sys/devices/system/cpu/cpufreq/policy178/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy18/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy18/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy18/scaling_cur_freq=2198326
/sys/devices/system/cpu/cpufreq/policy18/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy180/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy180/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy180/scaling_cur_freq=2198860
/sys/devices/system/cpu/cpufreq/policy180/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy182/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy182/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy182/scaling_cur_freq=2199150
/sys/devices/system/cpu/cpufreq/policy182/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy184/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy184/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy184/scaling_cur_freq=2198116
/sys/devices/system/cpu/cpufreq/policy184/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy186/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy186/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy186/scaling_cur_freq=2199810
/sys/devices/system/cpu/cpufreq/policy186/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy188/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy188/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy188/scaling_cur_freq=2199429
/sys/devices/system/cpu/cpufreq/policy188/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy190/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy190/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy190/scaling_cur_freq=2199838
/sys/devices/system/cpu/cpufreq/policy190/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy2/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy2/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy2/scaling_cur_freq=2199193
/sys/devices/system/cpu/cpufreq/policy2/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy20/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy20/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy20/scaling_cur_freq=2198524
/sys/devices/system/cpu/cpufreq/policy20/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy22/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy22/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy22/scaling_cur_freq=2199308
/sys/devices/system/cpu/cpufreq/policy22/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy24/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy24/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy24/scaling_cur_freq=2198867
/sys/devices/system/cpu/cpufreq/policy24/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy26/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy26/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy26/scaling_cur_freq=2199605
/sys/devices/system/cpu/cpufreq/policy26/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy28/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy28/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy28/scaling_cur_freq=2197622
/sys/devices/system/cpu/cpufreq/policy28/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy30/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy30/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy30/scaling_cur_freq=2199305
/sys/devices/system/cpu/cpufreq/policy30/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy32/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy32/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy32/scaling_cur_freq=2198304
/sys/devices/system/cpu/cpufreq/policy32/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy34/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy34/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy34/scaling_cur_freq=2197711
/sys/devices/system/cpu/cpufreq/policy34/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy36/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy36/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy36/scaling_cur_freq=2199576
/sys/devices/system/cpu/cpufreq/policy36/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy38/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy38/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy38/scaling_cur_freq=2198995
/sys/devices/system/cpu/cpufreq/policy38/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy4/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy4/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy4/scaling_cur_freq=2197677
/sys/devices/system/cpu/cpufreq/policy4/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy40/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy40/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy40/scaling_cur_freq=2199344
/sys/devices/system/cpu/cpufreq/policy40/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy42/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy42/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy42/scaling_cur_freq=2200212
/sys/devices/system/cpu/cpufreq/policy42/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy44/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy44/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy44/scaling_cur_freq=2198856
/sys/devices/system/cpu/cpufreq/policy44/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy46/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy46/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy46/scaling_cur_freq=2198671
/sys/devices/system/cpu/cpufreq/policy46/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy48/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy48/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy48/scaling_cur_freq=2198603
/sys/devices/system/cpu/cpufreq/policy48/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy50/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy50/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy50/scaling_cur_freq=2198932
/sys/devices/system/cpu/cpufreq/policy50/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy52/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy52/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy52/scaling_cur_freq=2199169
/sys/devices/system/cpu/cpufreq/policy52/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy54/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy54/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy54/scaling_cur_freq=2199515
/sys/devices/system/cpu/cpufreq/policy54/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy56/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy56/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy56/scaling_cur_freq=2199733
/sys/devices/system/cpu/cpufreq/policy56/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy58/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy58/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy58/scaling_cur_freq=2199602
/sys/devices/system/cpu/cpufreq/policy58/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy6/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy6/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy6/scaling_cur_freq=2198087
/sys/devices/system/cpu/cpufreq/policy6/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy60/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy60/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy60/scaling_cur_freq=2199700
/sys/devices/system/cpu/cpufreq/policy60/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy62/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy62/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy62/scaling_cur_freq=2199800
/sys/devices/system/cpu/cpufreq/policy62/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy64/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy64/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy64/scaling_cur_freq=2199329
/sys/devices/system/cpu/cpufreq/policy64/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy66/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy66/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy66/scaling_cur_freq=2199968
/sys/devices/system/cpu/cpufreq/policy66/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy68/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy68/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy68/scaling_cur_freq=2198282
/sys/devices/system/cpu/cpufreq/policy68/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy70/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy70/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy70/scaling_cur_freq=2199598
/sys/devices/system/cpu/cpufreq/policy70/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy72/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy72/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy72/scaling_cur_freq=2200315
/sys/devices/system/cpu/cpufreq/policy72/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy74/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy74/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy74/scaling_cur_freq=2199314
/sys/devices/system/cpu/cpufreq/policy74/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy76/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy76/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy76/scaling_cur_freq=2199472
/sys/devices/system/cpu/cpufreq/policy76/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy78/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy78/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy78/scaling_cur_freq=2199449
/sys/devices/system/cpu/cpufreq/policy78/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy8/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy8/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy8/scaling_cur_freq=2198854
/sys/devices/system/cpu/cpufreq/policy8/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy80/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy80/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy80/scaling_cur_freq=2200193
/sys/devices/system/cpu/cpufreq/policy80/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy82/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy82/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy82/scaling_cur_freq=2198665
/sys/devices/system/cpu/cpufreq/policy82/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy84/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy84/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy84/scaling_cur_freq=2200476
/sys/devices/system/cpu/cpufreq/policy84/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy86/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy86/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy86/scaling_cur_freq=2198980
/sys/devices/system/cpu/cpufreq/policy86/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy88/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy88/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy88/scaling_cur_freq=2197935
/sys/devices/system/cpu/cpufreq/policy88/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy90/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy90/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy90/scaling_cur_freq=2200471
/sys/devices/system/cpu/cpufreq/policy90/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy92/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy92/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy92/scaling_cur_freq=2198657
/sys/devices/system/cpu/cpufreq/policy92/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy94/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy94/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy94/scaling_cur_freq=2202129
/sys/devices/system/cpu/cpufreq/policy94/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy96/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy96/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy96/scaling_cur_freq=2198367
/sys/devices/system/cpu/cpufreq/policy96/scaling_governor=performance
/sys/devices/system/cpu/cpufreq/policy98/cpuinfo_max_freq=2200000
/sys/devices/system/cpu/cpufreq/policy98/cpuinfo_min_freq=1200000
/sys/devices/system/cpu/cpufreq/policy98/scaling_cur_freq=2200268
/sys/devices/system/cpu/cpufreq/policy98/scaling_governor=performance

===== cpupower-frequency-info =====
time: 2026-06-26 10:14:17
analyzing CPU 32:
  driver: cppc_cpufreq
  CPUs which run at the same hardware frequency: 32 33
  CPUs which need to have their frequency coordinated by software: 32 33
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 1.20 GHz - 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 1.20 GHz and 2.20 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: Unable to call hardware
  current CPU frequency: 2.20 GHz (asserted by call to kernel)

